----- nvidia-smi output at Sat 09 Nov 2024 21:39:29 AEDT -----
Sat Nov  9 21:39:30 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   30C    P0             92W /  350W |       1MiB /  46068MiB |      3%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Package                       Version     Editable project location
----------------------------- ----------- ------------------------------------------------------------------------------------------
accelerate                    1.1.1
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  79%|███████▉  | 10821/13640 [4:36:04<1:50:09,  2.34s/it]Processing batches:  79%|███████▉  | 10822/13640 [4:36:05<1:32:11,  1.96s/it]Processing batches:  79%|███████▉  | 10823/13640 [4:36:07<1:23:51,  1.79s/it]Processing batches:  79%|███████▉  | 10824/13640 [4:36:08<1:11:48,  1.53s/it]Processing batches:  79%|███████▉  | 10825/13640 [4:36:09<1:12:13,  1.54s/it]Processing batches:  79%|███████▉  | 10826/13640 [4:36:10<1:02:18,  1.33s/it]Processing batches:  79%|███████▉  | 10827/13640 [4:36:11<1:02:10,  1.33s/it]Processing batches:  79%|███████▉  | 10828/13640 [4:36:13<1:05:20,  1.39s/it]Processing batches:  79%|███████▉  | 10829/13640 [4:36:14<1:00:17,  1.29s/it]Processing batches:  79%|███████▉  | 10830/13640 [4:36:15<58:34,  1.25s/it]  Processing batches:  79%|███████▉  | 10831/13640 [4:36:16<55:11,  1.18s/it]Processing batches:  79%|███████▉  | 10832/13640 [4:36:17<52:23,  1.12s/it]Processing batches:  79%|███████▉  | 10833/13640 [4:36:21<1:23:58,  1.79s/it]Processing batches:  79%|███████▉  | 10834/13640 [4:36:21<1:11:31,  1.53s/it]Processing batches:  79%|███████▉  | 10835/13640 [4:36:23<1:07:49,  1.45s/it]Processing batches:  79%|███████▉  | 10836/13640 [4:36:24<1:00:30,  1.29s/it]Processing batches:  79%|███████▉  | 10837/13640 [4:36:25<1:00:00,  1.28s/it]Processing batches:  79%|███████▉  | 10838/13640 [4:36:26<1:03:43,  1.36s/it]Processing batches:  79%|███████▉  | 10839/13640 [4:36:28<1:02:59,  1.35s/it]Processing batches:  79%|███████▉  | 10840/13640 [4:36:31<1:26:52,  1.86s/it]Processing batches:  79%|███████▉  | 10841/13640 [4:36:32<1:11:24,  1.53s/it]Processing batches:  79%|███████▉  | 10842/13640 [4:36:32<1:01:33,  1.32s/it]Processing batches:  79%|███████▉  | 10843/13640 [4:36:34<1:04:50,  1.39s/it]Processing batches:  80%|███████▉  | 10844/13640 [4:36:35<1:03:27,  1.36s/it]Processing batches:  80%|███████▉  | 10845/13640 [4:36:39<1:41:36,  2.18s/it]Processing batches:  80%|███████▉  | 10846/13640 [4:36:41<1:29:26,  1.92s/it]Processing batches:  80%|███████▉  | 10847/13640 [4:36:44<1:49:31,  2.35s/it]Processing batches:  80%|███████▉  | 10848/13640 [4:36:46<1:37:09,  2.09s/it]Processing batches:  80%|███████▉  | 10849/13640 [4:36:46<1:18:39,  1.69s/it]Processing batches:  80%|███████▉  | 10850/13640 [4:36:48<1:14:21,  1.60s/it]Processing batches:  80%|███████▉  | 10851/13640 [4:36:49<1:13:42,  1.59s/it]Processing batches:  80%|███████▉  | 10852/13640 [4:36:51<1:13:53,  1.59s/it]Processing batches:  80%|███████▉  | 10853/13640 [4:36:52<1:07:22,  1.45s/it]Processing batches:  80%|███████▉  | 10854/13640 [4:36:53<59:55,  1.29s/it]  Processing batches:  80%|███████▉  | 10855/13640 [4:36:54<58:33,  1.26s/it]Processing batches:  80%|███████▉  | 10856/13640 [4:36:55<56:02,  1.21s/it]Processing batches:  80%|███████▉  | 10857/13640 [4:36:56<51:47,  1.12s/it]Processing batches:  80%|███████▉  | 10858/13640 [4:36:57<46:51,  1.01s/it]Processing batches:  80%|███████▉  | 10859/13640 [4:36:58<47:10,  1.02s/it]Processing batches:  80%|███████▉  | 10860/13640 [4:36:59<54:34,  1.18s/it]Processing batches:  80%|███████▉  | 10861/13640 [4:37:01<56:28,  1.22s/it]Processing batches:  80%|███████▉  | 10862/13640 [4:37:02<1:01:03,  1.32s/it]Processing batches:  80%|███████▉  | 10863/13640 [4:37:03<54:29,  1.18s/it]  Processing batches:  80%|███████▉  | 10864/13640 [4:37:04<50:14,  1.09s/it]----- nvidia-smi output at Sun 10 Nov 2024 02:19:11 AEDT -----
Sun Nov 10 02:19:11 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   63C    P0            269W /  350W |   19425MiB /  46068MiB |     92%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  80%|███████▉  | 10865/13640 [4:37:05<55:18,  1.20s/it]Processing batches:  80%|███████▉  | 10866/13640 [4:37:07<59:34,  1.29s/it]Processing batches:  80%|███████▉  | 10867/13640 [4:37:08<57:59,  1.25s/it]Processing batches:  80%|███████▉  | 10868/13640 [4:37:10<1:02:18,  1.35s/it]Processing batches:  80%|███████▉  | 10869/13640 [4:37:11<1:05:06,  1.41s/it]Processing batches:  80%|███████▉  | 10870/13640 [4:37:12<1:01:48,  1.34s/it]Processing batches:  80%|███████▉  | 10871/13640 [4:37:13<55:51,  1.21s/it]  Processing batches:  80%|███████▉  | 10872/13640 [4:37:18<1:48:07,  2.34s/it]Processing batches:  80%|███████▉  | 10873/13640 [4:37:21<1:52:48,  2.45s/it]Processing batches:  80%|███████▉  | 10874/13640 [4:37:22<1:30:08,  1.96s/it]Processing batches:  80%|███████▉  | 10875/13640 [4:37:23<1:19:00,  1.71s/it]Processing batches:  80%|███████▉  | 10876/13640 [4:37:24<1:11:26,  1.55s/it]Processing batches:  80%|███████▉  | 10877/13640 [4:37:26<1:22:12,  1.79s/it]Processing batches:  80%|███████▉  | 10878/13640 [4:37:28<1:19:13,  1.72s/it]Processing batches:  80%|███████▉  | 10879/13640 [4:37:33<2:01:13,  2.63s/it]Processing batches:  80%|███████▉  | 10880/13640 [4:37:37<2:29:16,  3.25s/it]Processing batches:  80%|███████▉  | 10881/13640 [4:37:39<2:05:51,  2.74s/it]Processing batches:  80%|███████▉  | 10882/13640 [4:37:40<1:45:52,  2.30s/it]Processing batches:  80%|███████▉  | 10884/13640 [4:37:43<1:27:47,  1.91s/it]Processing batches:  80%|███████▉  | 10885/13640 [4:37:45<1:23:22,  1.82s/it]Processing batches:  80%|███████▉  | 10886/13640 [4:37:46<1:15:05,  1.64s/it]Processing batches:  80%|███████▉  | 10887/13640 [4:37:48<1:15:24,  1.64s/it]Processing batches:  80%|███████▉  | 10888/13640 [4:37:49<1:14:12,  1.62s/it]Processing batches:  80%|███████▉  | 10889/13640 [4:37:50<1:07:00,  1.46s/it]Processing batches:  80%|███████▉  | 10890/13640 [4:37:51<57:43,  1.26s/it]  Processing batches:  80%|███████▉  | 10891/13640 [4:37:52<51:01,  1.11s/it]Processing batches:  80%|███████▉  | 10892/13640 [4:37:53<50:26,  1.10s/it]Processing batches:  80%|███████▉  | 10893/13640 [4:37:54<52:02,  1.14s/it]Processing batches:  80%|███████▉  | 10894/13640 [4:37:56<1:08:28,  1.50s/it]Processing batches:  80%|███████▉  | 10895/13640 [4:37:58<1:04:19,  1.41s/it]Processing batches:  80%|███████▉  | 10896/13640 [4:37:59<1:01:03,  1.34s/it]Processing batches:  80%|███████▉  | 10897/13640 [4:38:00<59:41,  1.31s/it]  Processing batches:  80%|███████▉  | 10898/13640 [4:38:01<53:01,  1.16s/it]Processing batches:  80%|███████▉  | 10899/13640 [4:38:02<54:34,  1.19s/it]Processing batches:  80%|███████▉  | 10900/13640 [4:38:03<49:03,  1.07s/it]----- nvidia-smi output at Sun 10 Nov 2024 02:20:11 AEDT -----
Sun Nov 10 02:20:11 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   60C    P0            260W /  350W |   19425MiB /  46068MiB |     94%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  80%|███████▉  | 10901/13640 [4:38:05<1:10:04,  1.53s/it]Processing batches:  80%|███████▉  | 10902/13640 [4:38:07<1:06:41,  1.46s/it]Processing batches:  80%|███████▉  | 10903/13640 [4:38:08<1:07:33,  1.48s/it]Processing batches:  80%|███████▉  | 10904/13640 [4:38:13<1:54:44,  2.52s/it]Processing batches:  80%|███████▉  | 10905/13640 [4:38:15<1:41:30,  2.23s/it]Processing batches:  80%|███████▉  | 10906/13640 [4:38:16<1:32:14,  2.02s/it]Processing batches:  80%|███████▉  | 10907/13640 [4:38:17<1:15:25,  1.66s/it]Processing batches:  80%|███████▉  | 10908/13640 [4:38:18<1:03:56,  1.40s/it]Processing batches:  80%|███████▉  | 10909/13640 [4:38:21<1:31:26,  2.01s/it]Processing batches:  80%|███████▉  | 10910/13640 [4:38:23<1:25:08,  1.87s/it]Processing batches:  80%|███████▉  | 10911/13640 [4:38:24<1:20:48,  1.78s/it]Processing batches:  80%|████████  | 10912/13640 [4:38:25<1:08:03,  1.50s/it]Processing batches:  80%|████████  | 10913/13640 [4:38:26<59:01,  1.30s/it]  Processing batches:  80%|████████  | 10914/13640 [4:38:30<1:38:37,  2.17s/it]Processing batches:  80%|████████  | 10915/13640 [4:38:32<1:33:09,  2.05s/it]Processing batches:  80%|████████  | 10916/13640 [4:38:33<1:23:43,  1.84s/it]Processing batches:  80%|████████  | 10917/13640 [4:38:38<1:55:56,  2.55s/it]Processing batches:  80%|████████  | 10918/13640 [4:38:39<1:37:21,  2.15s/it]Processing batches:  80%|████████  | 10920/13640 [4:38:40<1:02:25,  1.38s/it]Processing batches:  80%|████████  | 10921/13640 [4:38:41<1:01:02,  1.35s/it]Processing batches:  80%|████████  | 10922/13640 [4:38:42<1:00:37,  1.34s/it]Processing batches:  80%|████████  | 10923/13640 [4:38:43<57:59,  1.28s/it]  Processing batches:  80%|████████  | 10924/13640 [4:38:44<53:29,  1.18s/it]Processing batches:  80%|████████  | 10925/13640 [4:38:45<51:46,  1.14s/it]Processing batches:  80%|████████  | 10926/13640 [4:38:49<1:28:15,  1.95s/it]Processing batches:  80%|████████  | 10927/13640 [4:38:50<1:13:54,  1.63s/it]Processing batches:  80%|████████  | 10928/13640 [4:38:51<1:03:14,  1.40s/it]Processing batches:  80%|████████  | 10929/13640 [4:38:58<2:18:15,  3.06s/it]Processing batches:  80%|████████  | 10930/13640 [4:38:59<1:47:20,  2.38s/it]Processing batches:  80%|████████  | 10931/13640 [4:39:00<1:27:36,  1.94s/it]Processing batches:  80%|████████  | 10932/13640 [4:39:01<1:12:12,  1.60s/it]Processing batches:  80%|████████  | 10933/13640 [4:39:02<1:06:45,  1.48s/it]Processing batches:  80%|████████  | 10934/13640 [4:39:03<1:01:40,  1.37s/it]Processing batches:  80%|████████  | 10935/13640 [4:39:04<54:37,  1.21s/it]  Processing batches:  80%|████████  | 10936/13640 [4:39:05<48:55,  1.09s/it]----- nvidia-smi output at Sun 10 Nov 2024 02:21:12 AEDT -----
Sun Nov 10 02:21:12 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   60C    P0            265W /  350W |   19425MiB /  46068MiB |     94%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  80%|████████  | 10937/13640 [4:39:07<1:05:55,  1.46s/it]Processing batches:  80%|████████  | 10938/13640 [4:39:07<54:31,  1.21s/it]  Processing batches:  80%|████████  | 10939/13640 [4:39:14<1:59:48,  2.66s/it]Processing batches:  80%|████████  | 10940/13640 [4:39:15<1:39:18,  2.21s/it]Processing batches:  80%|████████  | 10941/13640 [4:39:18<1:47:30,  2.39s/it]Processing batches:  80%|████████  | 10942/13640 [4:39:18<1:28:08,  1.96s/it]Processing batches:  80%|████████  | 10943/13640 [4:39:19<1:12:58,  1.62s/it]Processing batches:  80%|████████  | 10944/13640 [4:39:21<1:17:34,  1.73s/it]Processing batches:  80%|████████  | 10945/13640 [4:39:23<1:11:42,  1.60s/it]Processing batches:  80%|████████  | 10946/13640 [4:39:23<1:01:16,  1.36s/it]Processing batches:  80%|████████  | 10947/13640 [4:39:25<1:01:13,  1.36s/it]Processing batches:  80%|████████  | 10948/13640 [4:39:27<1:07:38,  1.51s/it]Processing batches:  80%|████████  | 10949/13640 [4:39:27<57:25,  1.28s/it]  Processing batches:  80%|████████  | 10950/13640 [4:39:29<58:13,  1.30s/it]Processing batches:  80%|████████  | 10951/13640 [4:39:30<54:35,  1.22s/it]Processing batches:  80%|████████  | 10952/13640 [4:39:32<1:08:26,  1.53s/it]Processing batches:  80%|████████  | 10953/13640 [4:39:35<1:31:58,  2.05s/it]Processing batches:  80%|████████  | 10954/13640 [4:39:36<1:20:51,  1.81s/it]Processing batches:  80%|████████  | 10955/13640 [4:39:37<1:10:06,  1.57s/it]Processing batches:  80%|████████  | 10956/13640 [4:39:38<59:57,  1.34s/it]  Processing batches:  80%|████████  | 10957/13640 [4:39:39<56:44,  1.27s/it]Processing batches:  80%|████████  | 10958/13640 [4:39:44<1:45:21,  2.36s/it]Processing batches:  80%|████████  | 10959/13640 [4:39:48<2:00:00,  2.69s/it]Processing batches:  80%|████████  | 10960/13640 [4:39:49<1:37:42,  2.19s/it]Processing batches:  80%|████████  | 10961/13640 [4:39:50<1:31:11,  2.04s/it]Processing batches:  80%|████████  | 10962/13640 [4:39:51<1:16:05,  1.70s/it]Processing batches:  80%|████████  | 10963/13640 [4:39:52<1:06:06,  1.48s/it]Processing batches:  80%|████████  | 10964/13640 [4:39:54<1:07:01,  1.50s/it]Processing batches:  80%|████████  | 10965/13640 [4:39:55<59:21,  1.33s/it]  Processing batches:  80%|████████  | 10966/13640 [4:39:56<1:02:16,  1.40s/it]Processing batches:  80%|████████  | 10967/13640 [4:39:58<1:04:19,  1.44s/it]Processing batches:  80%|████████  | 10968/13640 [4:39:59<1:05:43,  1.48s/it]Processing batches:  80%|████████  | 10970/13640 [4:40:01<48:20,  1.09s/it]  Processing batches:  80%|████████  | 10971/13640 [4:40:02<53:29,  1.20s/it]Processing batches:  80%|████████  | 10972/13640 [4:40:03<51:10,  1.15s/it]Processing batches:  80%|████████  | 10973/13640 [4:40:05<56:03,  1.26s/it]----- nvidia-smi output at Sun 10 Nov 2024 02:22:12 AEDT -----
Sun Nov 10 02:22:12 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   59C    P0            256W /  350W |   19425MiB /  46068MiB |     92%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  80%|████████  | 10975/13640 [4:40:07<47:30,  1.07s/it]Processing batches:  80%|████████  | 10976/13640 [4:40:08<47:37,  1.07s/it]Processing batches:  80%|████████  | 10977/13640 [4:40:08<43:03,  1.03it/s]Processing batches:  80%|████████  | 10978/13640 [4:40:09<42:42,  1.04it/s]Processing batches:  80%|████████  | 10979/13640 [4:40:10<42:53,  1.03it/s]Processing batches:  80%|████████  | 10980/13640 [4:40:12<49:19,  1.11s/it]Processing batches:  81%|████████  | 10981/13640 [4:40:17<1:47:52,  2.43s/it]Processing batches:  81%|████████  | 10982/13640 [4:40:19<1:32:32,  2.09s/it]Processing batches:  81%|████████  | 10983/13640 [4:40:20<1:19:12,  1.79s/it]Processing batches:  81%|████████  | 10984/13640 [4:40:21<1:16:05,  1.72s/it]Processing batches:  81%|████████  | 10985/13640 [4:40:22<1:04:54,  1.47s/it]Processing batches:  81%|████████  | 10986/13640 [4:40:25<1:26:09,  1.95s/it]Processing batches:  81%|████████  | 10987/13640 [4:40:26<1:16:32,  1.73s/it]Processing batches:  81%|████████  | 10988/13640 [4:40:28<1:10:13,  1.59s/it]Processing batches:  81%|████████  | 10989/13640 [4:40:34<2:09:15,  2.93s/it]Processing batches:  81%|████████  | 10990/13640 [4:40:35<1:51:01,  2.51s/it]Processing batches:  81%|████████  | 10991/13640 [4:40:37<1:44:38,  2.37s/it]Processing batches:  81%|████████  | 10992/13640 [4:40:43<2:30:05,  3.40s/it]Processing batches:  81%|████████  | 10993/13640 [4:40:44<1:55:00,  2.61s/it]Processing batches:  81%|████████  | 10994/13640 [4:40:45<1:30:34,  2.05s/it]Processing batches:  81%|████████  | 10995/13640 [4:40:49<2:02:30,  2.78s/it]Processing batches:  81%|████████  | 10996/13640 [4:40:53<2:23:14,  3.25s/it]Processing batches:  81%|████████  | 10997/13640 [4:40:54<1:50:18,  2.50s/it]Processing batches:  81%|████████  | 10998/13640 [4:40:57<1:48:13,  2.46s/it]Processing batches:  81%|████████  | 10999/13640 [4:40:58<1:28:05,  2.00s/it]Processing batches:  81%|████████  | 11000/13640 [4:40:59<1:22:08,  1.87s/it]Processing batches:  81%|████████  | 11001/13640 [4:41:00<1:13:52,  1.68s/it]Processing batches:  81%|████████  | 11002/13640 [4:41:02<1:12:09,  1.64s/it]Processing batches:  81%|████████  | 11003/13640 [4:41:03<1:10:57,  1.61s/it]Processing batches:  81%|████████  | 11004/13640 [4:41:05<1:10:05,  1.60s/it]----- nvidia-smi output at Sun 10 Nov 2024 02:23:12 AEDT -----
Sun Nov 10 02:23:13 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   59C    P0            270W /  350W |   19425MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  81%|████████  | 11005/13640 [4:41:07<1:19:45,  1.82s/it]Processing batches:  81%|████████  | 11006/13640 [4:41:09<1:16:15,  1.74s/it]Processing batches:  81%|████████  | 11007/13640 [4:41:10<1:05:00,  1.48s/it]Processing batches:  81%|████████  | 11008/13640 [4:41:11<56:08,  1.28s/it]  Processing batches:  81%|████████  | 11009/13640 [4:41:12<59:44,  1.36s/it]Processing batches:  81%|████████  | 11010/13640 [4:41:13<55:42,  1.27s/it]Processing batches:  81%|████████  | 11011/13640 [4:41:16<1:13:52,  1.69s/it]Processing batches:  81%|████████  | 11012/13640 [4:41:16<1:00:16,  1.38s/it]Processing batches:  81%|████████  | 11013/13640 [4:41:18<56:34,  1.29s/it]  Processing batches:  81%|████████  | 11014/13640 [4:41:21<1:27:57,  2.01s/it]Processing batches:  81%|████████  | 11015/13640 [4:41:23<1:18:09,  1.79s/it]Processing batches:  81%|████████  | 11016/13640 [4:41:23<1:04:26,  1.47s/it]Processing batches:  81%|████████  | 11017/13640 [4:41:25<1:05:28,  1.50s/it]Processing batches:  81%|████████  | 11018/13640 [4:41:26<1:06:09,  1.51s/it]Processing batches:  81%|████████  | 11019/13640 [4:41:28<1:01:37,  1.41s/it]Processing batches:  81%|████████  | 11020/13640 [4:41:29<58:21,  1.34s/it]  Processing batches:  81%|████████  | 11021/13640 [4:41:30<1:01:11,  1.40s/it]Processing batches:  81%|████████  | 11022/13640 [4:41:31<52:49,  1.21s/it]  Processing batches:  81%|████████  | 11023/13640 [4:41:33<57:38,  1.32s/it]Processing batches:  81%|████████  | 11024/13640 [4:41:33<51:54,  1.19s/it]Processing batches:  81%|████████  | 11025/13640 [4:41:34<49:10,  1.13s/it]Processing batches:  81%|████████  | 11026/13640 [4:41:36<54:42,  1.26s/it]Processing batches:  81%|████████  | 11027/13640 [4:41:38<59:44,  1.37s/it]Processing batches:  81%|████████  | 11028/13640 [4:41:41<1:22:34,  1.90s/it]Processing batches:  81%|████████  | 11029/13640 [4:41:44<1:40:25,  2.31s/it]Processing batches:  81%|████████  | 11030/13640 [4:41:46<1:30:34,  2.08s/it]Processing batches:  81%|████████  | 11031/13640 [4:41:46<1:14:01,  1.70s/it]Processing batches:  81%|████████  | 11032/13640 [4:41:48<1:06:25,  1.53s/it]Processing batches:  81%|████████  | 11033/13640 [4:41:49<1:06:42,  1.54s/it]Processing batches:  81%|████████  | 11034/13640 [4:41:50<58:34,  1.35s/it]  Processing batches:  81%|████████  | 11035/13640 [4:41:51<56:36,  1.30s/it]Processing batches:  81%|████████  | 11036/13640 [4:41:53<59:51,  1.38s/it]Processing batches:  81%|████████  | 11037/13640 [4:41:54<51:49,  1.19s/it]Processing batches:  81%|████████  | 11038/13640 [4:41:54<48:44,  1.12s/it]Processing batches:  81%|████████  | 11039/13640 [4:41:55<45:25,  1.05s/it]Processing batches:  81%|████████  | 11040/13640 [4:41:57<47:55,  1.11s/it]Processing batches:  81%|████████  | 11041/13640 [4:41:58<53:42,  1.24s/it]Processing batches:  81%|████████  | 11042/13640 [4:41:59<48:43,  1.13s/it]Processing batches:  81%|████████  | 11043/13640 [4:42:00<51:35,  1.19s/it]Processing batches:  81%|████████  | 11044/13640 [4:42:01<48:27,  1.12s/it]Processing batches:  81%|████████  | 11045/13640 [4:42:02<46:17,  1.07s/it]Processing batches:  81%|████████  | 11046/13640 [4:42:04<52:31,  1.21s/it]----- nvidia-smi output at Sun 10 Nov 2024 02:24:13 AEDT -----
Sun Nov 10 02:24:13 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   60C    P0            269W /  350W |   19425MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      19416MiB |
+-----------------------------------------------------------------------------------------+
